
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag

Population's average fitness: -1796.74888 stdev: 3839.32883
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.745
Mean genetic distance 3.116, standard deviation 0.592
Population of 256 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    57   53    11      3.6    0.900     4
    60   53    11      3.0    1.000     8
    71   53    10      3.6    0.900    25
   116   53     7      3.8    1.000    14
   133   32    16      1.0    0.999     8
   135   28    14      4.4    0.866    14
   137   23     8      1.4    0.857     7
   139   16     7      5.0    0.555    15
   140   15    10      1.4    0.727     4
   141   15     4      0.2    0.250     6
   144   15    11      1.4    1.000     6
   145   13    10      1.4    0.888     7
   146   12     9      1.6    0.888     8
   147   11    10      0.1    0.777     6
   148   11    10      3.2    0.909     1
   149   11     9      1.4    1.000     1
   150   11     4      0.2    0.400     1
   151    9     4      0.6    0.769     4
   152    8     6      0.6    0.888     0
   153    8     2  -10000.0    0.000     7
   154    8    15      2.9    0.999     5
   155    7     8      0.6    0.800     5
   156    6     9      0.6    0.500     5
   157    6     3  -10000.0    0.000     5
   158    5     9      0.4    0.800     0
   159    5    12      0.9    0.769     2
   160    4    13      1.4    0.857     2
   161    4     4      0.7    0.818     2
   162    2     8      0.0    0.500     1
   163    0     1       --       --     0
   164    0     1       --       --     0
Total extinctions: 0
Generation time: 43.738 sec (43.596 average)

 ****** Running generation 54 ****** 

Population's average fitness: -2070.25069 stdev: 4051.81310
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.762
Mean genetic distance 3.148, standard deviation 0.606
Population of 252 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    57   54    12      3.6    0.818     5
    60   54     9      3.0    1.000     9
    71   54     9      3.6    0.800    26
   116   54     8      3.8    0.857    15
   133   33    17      1.0    0.875     9
   135   29     9      4.4    0.785    15
   137   24     5      1.4    0.999     8
   139   17     9      5.0    0.857    16
   140   16    12      1.4    0.700     5
   141   16     4      0.2    0.750     7
   144   16    10      1.4    0.727     7
   145   14     9      1.4    0.800     8
   146   13     8      1.6    0.777     9
   147   12     7      0.2    0.900     7
   148   12     9      3.2    0.900     2
   149   12     7      1.4    0.777     2
   150   12     7      0.2    0.999     2
   151   10     5      0.1    1.000     5
   152    9     9      0.6    0.666     1
   153    9     3  -10000.0    0.000     8
   154    9    12      3.2    0.866     0
   155    8     5      0.6    0.500     6
   156    7     4      0.6    0.666     0
   157    7     5  -10000.0    0.000     6
   158    6     9      1.4    0.999     0
   159    6    11      0.9    0.750     3
   160    5     4      1.4    0.846     3
   161    5     5      0.6    0.500     3
   162    3     8      0.6    0.500     2
   163    1     9     -0.0    0.999     0
   164    1     6     -3.1    0.999     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     2       --       --     0
   168    0     2       --       --     0
Total extinctions: 0
Generation time: 42.364 sec (43.409 average)

 ****** Running generation 55 ****** 

Population's average fitness: -1904.64195 stdev: 3926.82573
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 133 with 17 members is stagnated: removing it

Species 146 with 8 members is stagnated: removing it

Species 60 with 9 members is stagnated: removing it
Average adjusted fitness: 0.734
Mean genetic distance 3.203, standard deviation 0.603
Population of 260 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    57   55    13      3.6    0.750     6
    71   55    11      3.6    1.000    27
   116   55     9      3.8    1.000    16
   135   30    16      4.4    0.889    16
   137   25     5      1.4    0.800     9
   139   18     7      5.0    0.777    17
   140   17    12      1.4    0.916     6
   141   17     6      0.2    0.750     8
   144   17    10      1.4    0.900     8
   145   15    12      1.4    0.999     9
   147   13     4      0.2    0.571     8
   148   13     9      3.2    1.000     3
   149   13     9      1.4    0.857     3
   150   13     9      0.2    0.857     3
   151   11     2      0.6    1.000     6
   152   10     8      0.6    0.444     2
   153   10     1  -10000.0    0.000     9
   154   10    12      3.2    0.833     1
   155    9     3      0.6    0.800     7
   156    8     3      0.6    0.250     1
   157    8     3  -10000.0    0.000     7
   158    7     2      1.4    0.888     0
   159    7    12      1.4    0.818     0
   160    6    11      1.2    1.000     4
   161    6     9      0.6    1.000     4
   162    4    19      0.6    0.625     3
   163    2     7      1.4    0.777     0
   164    2     2      0.0    0.999     0
   165    1     2  -10000.0    0.000     0
   166    1     5      0.1    1.000     0
   167    1     4      0.1    0.500     0
   168    1     6      0.6    0.500     0
   169    0    10       --       --     0
   170    0     7       --       --     0
Total extinctions: 0
Generation time: 42.845 sec (43.034 average)

 ****** Running generation 56 ****** 

Population's average fitness: -2076.65241 stdev: 4056.69166
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 153 with 1 members is stagnated: removing it

Species 137 with 5 members is stagnated: removing it

Species 145 with 12 members is stagnated: removing it
Average adjusted fitness: 0.743
Mean genetic distance 3.181, standard deviation 0.615
Population of 252 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    57   56    15      3.6    0.923     7
    71   56    10      3.6    0.727    28
   116   56     7      3.8    0.777    17
   135   31    14      4.4    0.812    17
   139   19     8      5.0    0.714    18
   140   18    11      1.4    1.000     7
   141   18     5      0.2    0.833     9
   144   18     7      1.4    0.900     9
   147   14     5      0.2    1.000     9
   148   14     9      3.2    1.000     4
   149   14    10      1.4    0.889     4
   150   14    11      0.2    0.888     4
   151   12     7      0.0    1.000     7
   152   11    10      0.6    0.500     3
   154   11    11      3.2    0.916     2
   155   10     3      0.6    0.333     8
   156    9     5      0.6    0.666     2
   157    9     4  -10000.0    0.000     8
   158    8     8      0.2    1.000     1
   159    8    11      1.4    0.916     1
   160    7     6      1.4    0.818     5
   161    7     7      0.6    0.777     5
   162    5    11      0.6    0.894     4
   163    3    11      0.7    0.857     1
   164    3     5      0.0    0.999     1
   165    2     2  -10000.0    0.000     1
   166    2     5      0.1    0.800     1
   167    2     5      0.6    0.500     0
   168    2     6      0.6    0.333     1
   169    1     8      1.4    0.700     0
   170    1     7      0.2    0.571     0
   171    0     2       --       --     0
   172    0     3       --       --     0
   173    0     1       --       --     0
   174    0     2       --       --     0
Total extinctions: 0
Generation time: 45.508 sec (43.332 average)

 ****** Running generation 57 ****** 

Population's average fitness: -2063.26281 stdev: 4046.95799
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 147 with 5 members is stagnated: removing it

Species 141 with 5 members is stagnated: removing it

Species 144 with 7 members is stagnated: removing it
Average adjusted fitness: 0.715
Mean genetic distance 3.241, standard deviation 0.620
Population of 255 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    57   57    11      3.6    0.866     8
    71   57     9      3.6    0.800    29
   116   57     8      3.8    0.714    18
   135   32     9      4.4    0.785    18
   139   20    10      5.0    1.000    19
   140   19    12      1.4    1.000     8
   148   15    10      3.2    0.888     5
   149   15    11      1.4    0.900     5
   150   15    14      0.2    0.999     5
   151   13     7      0.1    0.857     8
   152   12     9      0.6    0.700     4
   154   12    10      3.2    0.818     3
   155   11     5      0.6    0.666     9
   156   10     5      0.6    0.400     3
   157   10     3  -10000.0    0.000     9
   158    9    12      0.2    0.750     2
   159    9     6      1.4    0.727     2
   160    8     8      1.4    0.833     6
   161    8    11      0.6    0.714     6
   162    6    10      0.6    0.909     5
   163    4     5      0.7    0.727     2
   164    4     7      0.0    0.999     0
   165    3     2  -10000.0    0.000     2
   166    3     9      0.6    0.800     0
   167    3     6      0.6    1.000     0
   168    3     9      0.6    0.833     2
   169    2     5      1.4    0.875     0
   170    2     4      0.2    0.999     1
   171    1     5      0.6    1.000     0
   172    1     4      0.6    0.333     0
   173    1     2  -10000.0    0.000     0
   174    1     4  -10000.0    0.000     0
   175    0     9       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
Total extinctions: 0
Generation time: 42.719 sec (42.949 average)

 ****** Running generation 58 ****** 

Population's average fitness: -2195.93300 stdev: 4139.88701
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 157 with 3 members is stagnated: removing it

Species 155 with 5 members is stagnated: removing it

Species 71 with 9 members is stagnated: removing it
Average adjusted fitness: 0.769
Mean genetic distance 3.293, standard deviation 0.642
Population of 245 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    57   58     9      3.6    0.909     9
   116   58     8      3.8    0.875    19
   135   33     8      4.4    0.666    19
   139   21     9      5.0    1.000    20
   140   20     8      3.7    0.916     0
   148   16     9      3.2    0.900     6
   149   16     8      1.4    0.545     6
   150   16    10      1.4    0.785     0
   151   14     9      0.2    1.000     9
   152   13     8      0.6    0.666     5
   154   13     9      3.2    0.900     4
   156   11     5      0.6    0.600     4
   158   10    13      0.2    0.666     3
   159   10     7      0.9    0.666     3
   160    9     8      1.4    0.999     7
   161    9    10      0.6    0.909     7
   162    7     2      0.6    1.000     6
   163    5     7      0.7    0.800     3
   164    5     5      0.0    0.714     0
   165    4     2  -10000.0    0.000     3
   166    4     8      0.6    0.666     1
   167    4     6      0.6    1.000     1
   168    4    11      0.6    0.777     3
   169    3     3      1.4    1.000     1
   170    3     7      1.4    1.000     0
   171    2     6      0.6    0.800     1
   172    2     5      0.6    0.500     1
   173    2     2  -10000.0    0.000     1
   174    2     4  -10000.0    0.000     1
   175    1     8      0.2    0.888     0
   176    1     5      0.0    0.999     0
   177    1    10      0.6    1.000     0
   178    1     6      0.0    0.999     0
   179    1     5      0.2    1.000     0
   180    0     1       --       --     0
   181    0     2       --       --     0
   182    0     2       --       --     0
Total extinctions: 0
Generation time: 42.624 sec (42.909 average)

 ****** Running generation 59 ****** 

Population's average fitness: -2040.60664 stdev: 4030.39568
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 151 with 9 members is stagnated: removing it

Species 57 with 9 members is stagnated: removing it
Average adjusted fitness: 0.747
Mean genetic distance 3.275, standard deviation 0.639
Population of 245 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   59    10      3.8    1.000    20
   135   34    10      4.4    0.875    20
   139   22    13      5.0    1.000    21
   140   21     5      3.7    0.750     1
   148   17     6      3.2    0.777     7
   149   17     9      1.4    1.000     7
   150   17     8      1.4    0.900     1
   152   14     7      0.6    0.625     6
   154   14     8      3.2    0.888     5
   156   12     4      0.6    0.800     5
   158   11    13      0.2    0.769     4
   159   11     8      0.9    0.857     4
   160   10     5      1.4    0.875     8
   161   10     8      0.6    0.700     8
   162    8     3      0.6    0.500     7
   163    6     9      0.7    0.857     4
   164    6     6      0.0    0.800     1
   165    5     2  -10000.0    0.000     4
   166    5     7      0.6    0.750     2
   167    5     7      0.6    1.000     2
   168    5    11      0.6    0.636     4
   169    4     4      1.4    0.999     2
   170    4     8      1.4    0.857     1
   171    3     7      0.6    0.833     2
   172    3     8      0.6    0.600     2
   173    3     7  -10000.0    0.000     2
   174    3     5  -10000.0    0.000     2
   175    2     7      1.3    0.999     0
   176    2     6      0.0    0.800     1
   177    2     5      0.6    0.700     1
   178    2     9      0.0    0.999     1
   179    2     4      0.2    1.000     0
   180    1     4     -0.5    0.999     0
   181    1     5  -10000.0    0.000     0
   182    1     5      4.0    1.000     0
   183    0     1       --       --     0
   184    0     1       --       --     0
Total extinctions: 0
Generation time: 41.993 sec (42.890 average)

 ****** Running generation 60 ****** 

Population's average fitness: -1918.14381 stdev: 3937.56263
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.791
Mean genetic distance 3.284, standard deviation 0.632
Population of 247 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   60     7      3.8    0.800    21
   135   35     6      4.4    0.900    21
   139   23    10      5.0    0.846    22
   140   22     3      3.7    1.000     2
   148   18     6      3.2    1.000     8
   149   18     8      1.4    1.000     8
   150   18    11      1.4    0.999     2
   152   15     6      0.6    0.714     7
   154   15     7      3.2    0.875     6
   156   13     5      0.6    0.750     6
   158   12    10      1.4    0.615     5
   159   12     6      0.9    0.874     5
   160   11     6      1.4    0.999     9
   161   11    10      0.6    1.000     9
   162    9     2      0.6    0.333     8
   163    7     7      0.7    0.999     5
   164    7     5      0.2    0.666     0
   165    6     2  -10000.0    0.000     5
   166    6     8      0.6    1.000     3
   167    6     5      0.6    0.571     3
   168    6    10      0.6    0.727     5
   169    5     5      1.4    1.000     3
   170    5     8      1.4    0.875     2
   171    4     8      0.6    0.857     3
   172    4    10      0.6    1.000     3
   173    4     7  -10000.0    0.000     3
   174    4     3  -10000.0    0.000     3
   175    3     8      1.3    1.000     1
   176    3     7      0.1    0.999     0
   177    3     5      0.6    0.800     2
   178    3     6      0.5    0.888     0
   179    3     5      0.2    0.999     1
   180    2     6      0.0    0.999     0
   181    2     8      2.6    0.400     0
   182    2     9      4.0    0.800     1
   183    1     7      0.1    1.000     0
   184    1     5      0.1    1.000     0
Total extinctions: 0
Generation time: 44.284 sec (42.868 average)

 ****** Running generation 61 ****** 

Population's average fitness: -2104.98267 stdev: 4076.96959
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 161 with 10 members is stagnated: removing it

Species 160 with 6 members is stagnated: removing it
Average adjusted fitness: 0.766
Mean genetic distance 3.259, standard deviation 0.631
Population of 244 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   61     8      3.8    0.857    22
   135   36     8      4.4    0.833    22
   139   24     9      5.0    0.900    23
   140   23     6      1.4    0.999     3
   148   19     8      3.2    1.000     9
   149   19     7      1.4    0.750     9
   150   19     8      2.2    0.909     0
   152   16     7      0.6    0.833     8
   154   16     7      3.2    0.857     7
   156   14     5      0.6    0.800     7
   158   13     8      1.4    0.600     6
   159   13     7      0.9    0.833     6
   162   10     3      0.6    0.500     9
   163    8     6      0.7    0.857     6
   164    8     7      0.2    0.999     1
   165    7     3  -10000.0    0.000     6
   166    7     7      1.4    0.750     0
   167    7     9      0.6    0.800     4
   168    7     7      0.6    0.800     6
   169    6     8      1.4    1.000     4
   170    6     7      1.4    0.750     3
   171    5     9      0.6    0.875     4
   172    5     8      0.6    0.700     4
   173    5     7  -10000.0    0.000     4
   174    5     4  -10000.0    0.000     4
   175    4     8      1.3    0.875     2
   176    4     5      1.4    0.714     0
   177    4     6      0.6    1.000     3
   178    4     7      0.5    0.833     1
   179    4     5      0.2    0.800     2
   180    3     6      0.1    0.833     0
   181    3     7      3.7    0.750     0
   182    3    11      4.0    1.000     2
   183    2     8      0.1    1.000     1
   184    2     5      0.1    0.800     1
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
Total extinctions: 0
Generation time: 42.197 sec (43.023 average)

 ****** Running generation 62 ****** 

Population's average fitness: -2008.02573 stdev: 4006.22039
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 162 with 3 members is stagnated: removing it

Species 149 with 7 members is stagnated: removing it

Species 148 with 8 members is stagnated: removing it
Average adjusted fitness: 0.769
Mean genetic distance 3.278, standard deviation 0.627
Population of 245 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   62     7      3.8    0.625    23
   135   37    12      4.4    1.000    23
   139   25     8      5.0    0.888    24
   140   24     7      1.4    0.999     4
   150   20     7      2.8    0.750     0
   152   17     6      0.6    0.571     9
   154   17     8      3.2    0.857     8
   156   15     4      0.6    1.000     8
   158   14    10      1.4    1.000     7
   159   14     6      0.9    0.857     7
   163    9     7      0.7    1.000     7
   164    9     8      0.2    0.857     2
   165    8     2  -10000.0    0.000     7
   166    8     6      1.4    0.571     1
   167    8    12      0.6    0.888     5
   168    8     7      0.6    0.857     7
   169    7     7      1.4    0.999     5
   170    7    10      1.4    0.857     4
   171    6     8      0.6    0.888     5
   172    6     7      0.6    0.750     5
   173    6     7  -10000.0    0.000     5
   174    6     3  -10000.0    0.000     5
   175    5     8      1.3    0.999     3
   176    5     5      1.4    1.000     1
   177    5     7      0.6    0.666     4
   178    5     8      0.5    0.857     2
   179    5     6      0.2    0.999     3
   180    4     6      0.1    0.833     0
   181    4     9      3.7    0.857     1
   182    4     8      4.0    0.727     3
   183    3     7      0.1    0.750     2
   184    3     7      0.3    1.000     0
   185    1     5      0.1    1.000     0
   186    1     3  -10000.0    0.000     0
   187    1     5     -3.0    0.999     0
   188    0     1       --       --     0
   189    0     1       --       --     0
Total extinctions: 0
Generation time: 41.620 sec (42.989 average)

 ****** Running generation 63 ****** 

Population's average fitness: -2326.41589 stdev: 4225.29256
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 152 with 6 members is stagnated: removing it
Average adjusted fitness: 0.756
Mean genetic distance 3.307, standard deviation 0.607
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   63     9      3.8    0.999    24
   135   38     8      4.4    0.583    24
   139   26     8      5.0    0.875    25
   140   25     8      1.4    0.857     5
   150   21     6      2.8    0.571     1
   154   18     6      3.2    0.750     9
   156   16     3      0.6    0.750     9
   158   15    12      1.4    0.600     8
   159   15    10      0.9    1.000     8
   163   10     6      0.7    1.000     8
   164   10     7      0.2    0.750     3
   165    9     3  -10000.0    0.000     8
   166    9     8      1.4    1.000     2
   167    9    15      0.6    0.750     6
   168    9     2      0.6    0.714     0
   169    8     4      1.4    1.000     6
   170    8     5      1.8    0.800     0
   171    7     7      0.6    0.625     6
   172    7     9      0.6    0.857     6
   173    7     4      0.2    0.143     0
   174    7     3  -10000.0    0.000     6
   175    6     8      1.3    0.875     4
   176    6     3      1.4    0.999     2
   177    6     7      0.6    1.000     5
   178    6     7      0.5    0.750     3
   179    6     8      1.4    0.999     0
   180    5     5      1.0    0.833     0
   181    5     8      3.7    0.777     2
   182    5     7      4.0    0.999     4
   183    4     6      0.2    0.714     0
   184    4     8      0.3    0.857     1
   185    2     8      0.6    0.800     0
   186    2     4  -10000.0    0.000     1
   187    2     6      0.6    0.999     0
   188    1     5     -0.0    0.999     0
   189    1     9      1.4    1.000     0
   190    0     4       --       --     0
   191    0     2       --       --     0
   192    0     3       --       --     0
Total extinctions: 0
Generation time: 41.149 sec (42.730 average)

 ****** Running generation 64 ****** 

Population's average fitness: -2151.09895 stdev: 4109.34536
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 156 with 3 members is stagnated: removing it

Species 154 with 6 members is stagnated: removing it
Average adjusted fitness: 0.747
Mean genetic distance 3.289, standard deviation 0.607
Population of 262 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   64    10      3.8    1.000    25
   135   39     9      4.4    0.875    25
   139   27     8      5.0    1.000    26
   140   26     9      1.4    0.875     6
   150   22     7      2.8    0.666     2
   158   16     6      1.4    0.750     0
   159   16     9      1.4    0.800     9
   163   11     7      1.4    1.000     0
   164   11     8      0.2    0.857     4
   165   10     2  -10000.0    0.000     9
   166   10     9      1.4    0.875     3
   167   10    10      0.6    0.733     0
   168   10     6      0.6    1.000     1
   169    9     3      1.4    0.750     7
   170    9     7      1.8    1.000     1
   171    8     8      0.6    1.000     7
   172    8     9      0.6    1.000     7
   173    8     3      0.2    0.250     1
   174    8     2  -10000.0    0.000     7
   175    7     7      1.3    0.875     5
   176    7     6      0.2    0.666     3
   177    7     5      0.6    0.714     6
   178    7     8      0.5    0.857     4
   179    7     9      2.5    1.000     0
   180    6     5      1.0    0.800     1
   181    6     9      3.7    0.875     3
   182    6     6      4.0    1.000     5
   183    5     6      0.2    0.666     1
   184    5     7      0.3    0.625     2
   185    3     6      0.6    0.500     1
   186    3     4  -10000.0    0.000     2
   187    3     7      0.6    0.833     1
   188    2     7     -0.0    0.800     0
   189    2     7      1.4    0.666     1
   190    1     7      0.2    1.000     0
   191    1     9      0.1    1.000     0
   192    1     4      1.4    0.333     0
   193    0     3       --       --     0
   194    0     1       --       --     0
   195    0     6       --       --     0
   196    0     1       --       --     0
Total extinctions: 0
Generation time: 44.900 sec (42.984 average)

 ****** Running generation 65 ****** 

Population's average fitness: -2099.16148 stdev: 4072.57774
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 165 with 2 members is stagnated: removing it

Species 159 with 9 members is stagnated: removing it
Average adjusted fitness: 0.729
Mean genetic distance 3.317, standard deviation 0.618
Population of 251 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   65    10      3.8    0.900    26
   135   40     9      4.4    1.000    26
   139   28     9      5.0    1.000    27
   140   27     6      1.4    0.666     7
   150   23     8      2.8    0.857     3
   158   17    11      1.4    1.000     1
   163   12     7      1.4    0.999     1
   164   12     9      0.2    0.999     5
   166   11     8      1.4    0.777     4
   167   11     7      0.6    0.900     1
   168   11     7      0.6    0.833     2
   169   10     2      1.4    0.666     8
   170   10     8      1.8    0.857     2
   171    9     7      0.6    0.750     8
   172    9     7      0.6    1.000     8
   173    9     4  -10000.0    0.000     2
   174    9     2  -10000.0    0.000     8
   175    8     4      1.3    0.714     6
   176    8     3      0.6    0.833     4
   177    8     6      0.6    0.800     7
   178    8     9      0.5    0.999     5
   179    8     7      2.5    0.666     1
   180    7     3      1.0    0.800     2
   181    7     8      3.7    0.777     4
   182    7     3      4.0    0.666     6
   183    6     4      0.2    0.333     2
   184    6     6      0.3    0.571     3
   185    4     6      0.6    1.000     0
   186    4     4      0.2    0.500     0
   187    4     6      0.6    0.714     2
   188    3     8      0.6    0.999     0
   189    3     8      1.4    0.571     2
   190    2     8      0.2    0.999     1
   191    2     9      0.6    0.888     0
   192    2     4      0.2    0.250     1
   193    1     6      0.2    0.333     0
   194    1     6      0.1    1.000     0
   195    1     3      0.1    0.833     0
   196    1     4  -10000.0    0.000     0
   197    0     2       --       --     0
   198    0     1       --       --     0
   199    0     2       --       --     0
Total extinctions: 0
Generation time: 41.817 sec (42.881 average)

 ****** Running generation 66 ****** 

Population's average fitness: -2230.77456 stdev: 4163.46048
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.736
Mean genetic distance 3.306, standard deviation 0.609
Population of 260 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   66     7      3.8    0.600    27
   135   41     9      4.4    0.666    27
   139   29     7      5.0    0.889    28
   140   28     7      1.4    1.000     8
   150   24     7      2.8    0.750     4
   158   18     6      1.4    0.636     2
   163   13     7      1.4    0.857     2
   164   13     8      0.2    0.888     6
   166   12     7      1.4    0.750     5
   167   12     6      0.6    0.714     2
   168   12     8      0.6    0.857     3
   169   11     5      1.4    1.000     9
   170   11     6      1.8    0.875     3
   171   10     8      0.6    1.000     9
   172   10     8      0.6    1.000     9
   173   10     2  -10000.0    0.000     3
   174   10     2  -10000.0    0.000     9
   175    9     5      1.3    0.750     7
   176    9     4      0.2    0.666     5
   177    9     7      0.6    1.000     8
   178    9     8      0.5    0.999     6
   179    9     8      2.5    0.857     2
   180    8     4      1.0    0.999     3
   181    8     7      3.7    0.750     5
   182    8     4      4.0    0.667     7
   183    7     6      0.2    0.999     3
   184    7     7      0.3    0.833     4
   185    5     5      0.6    0.833     1
   186    5     7      0.2    0.999     1
   187    5     7      0.6    1.000     3
   188    4     7      0.6    0.875     1
   189    4     6      1.4    0.500     3
   190    3     8      0.2    0.999     2
   191    3     8      0.6    0.888     1
   192    3     5      0.2    0.500     2
   193    2     4      0.2    0.333     1
   194    2     8      0.6    1.000     0
   195    2     8      0.3    1.000     0
   196    2     6  -10000.0    0.000     1
   197    1     2  -10000.0    0.000     0
   198    1     5      0.1    1.000     0
   199    1     4  -10000.0    0.000     0
Total extinctions: 0
Generation time: 45.352 sec (42.865 average)

 ****** Running generation 67 ****** 

Population's average fitness: -2461.25982 stdev: 4307.85169
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 174 with 2 members is stagnated: removing it

Species 171 with 8 members is stagnated: removing it

Species 172 with 8 members is stagnated: removing it

Species 169 with 5 members is stagnated: removing it
Average adjusted fitness: 0.717
Mean genetic distance 3.310, standard deviation 0.621
Population of 259 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   67     8      3.8    1.000    28
   135   42    11      4.4    0.666    28
   139   30     8      5.0    0.857    29
   140   29     8      1.4    0.714     9
   150   25     6      2.8    0.714     5
   158   19     6      1.4    0.833     3
   163   14     4      1.5    0.857     0
   164   14     7      0.2    0.625     7
   166   13     8      1.4    0.857     6
   167   13     7      0.6    1.000     3
   168   13    10      0.6    0.875     4
   170   12     7      1.8    1.000     4
   173   11     2  -10000.0    0.000     4
   175   10     3      1.3    0.600     8
   176   10     4      0.2    0.750     6
   177   10     9      0.6    0.857     9
   178   10     9      0.5    0.875     7
   179   10     9      2.5    0.875     3
   180    9     6      1.0    0.999     4
   181    9     6      3.7    0.714     6
   182    9     6      4.0    0.750     8
   183    8     7      0.2    0.666     4
   184    8     5      0.3    0.571     5
   185    6     5      0.6    0.800     0
   186    6    10      0.2    0.286     2
   187    6     7      0.6    0.857     4
   188    5     7      0.6    0.857     2
   189    5     9      1.4    0.833     4
   190    4     9      0.2    0.875     3
   191    4     9      0.6    0.875     2
   192    4     6      0.2    0.600     3
   193    3     7      0.2    1.000     2
   194    3     6      0.6    0.750     1
   195    3    10      0.3    1.000     1
   196    3     6  -10000.0    0.000     2
   197    2     2  -10000.0    0.000     1
   198    2     5      0.1    0.600     0
   199    2     4     -0.2    0.250     0
   200    0     1       --       --     0
Total extinctions: 0
Generation time: 42.737 sec (42.867 average)

 ****** Running generation 68 ****** 

Population's average fitness: -1968.84393 stdev: 3976.77946
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 177 with 9 members is stagnated: removing it

Species 140 with 8 members is stagnated: removing it
Average adjusted fitness: 0.763
Mean genetic distance 3.320, standard deviation 0.615
Population of 259 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   68     7      3.8    0.750    29
   135   43    11      4.4    1.000    29
   139   31     9      5.0    1.000    30
   150   26     7      2.8    0.833     6
   158   20    13      1.4    0.833     4
   163   15     5      1.5    0.999     1
   164   15     8      0.2    0.857     8
   166   14     7      1.4    0.750     7
   167   14     5      0.6    0.857     4
   168   14     8      0.6    0.700     5
   170   13     8      1.8    0.857     5
   173   12     3  -10000.0    0.000     5
   175   11     6      1.3    1.000     9
   176   11     5      0.2    0.750     7
   178   11     8      0.5    0.888     8
   179   11    10      2.5    0.999     4
   180   10     3      1.0    1.000     5
   181   10     7      3.7    0.833     7
   182   10     6      4.0    1.000     9
   183    9     6      0.2    0.714     5
   184    9     5      0.3    0.800     6
   185    7     6      0.6    0.600     1
   186    7     6      0.2    0.300     3
   187    7     8      0.6    1.000     5
   188    6     8      0.8    0.857     0
   189    6     8      1.4    0.666     5
   190    5    10      0.2    0.999     4
   191    5     8      0.6    0.888     3
   192    5     6      0.6    0.666     4
   193    4     8      0.2    0.857     3
   194    4     7      0.6    0.833     2
   195    4     3      0.3    0.800     2
   196    4     6  -10000.0    0.000     3
   197    3     2  -10000.0    0.000     2
   198    3     6      0.1    0.600     1
   199    3     5      0.4    0.750     0
