
 ****** Running generation 0 ****** 

Population's average fitness: -820.70146 stdev: 2744.00728
Best fitness: 1.36882 - size: (2, 14) - species 28 - id 44
Average adjusted fitness: 0.915
Mean genetic distance 3.200, standard deviation 0.539
Population of 281 members in 129 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.104, standard deviation 0.668
Population of 250 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11    19      0.2    0.375     9
     5   11     4      1.4    0.500     9
     6   11     5      0.0    1.000     9
    10   11     5      1.4    1.000     0
    15   11     6     -0.0    0.750     0
    23   11     3     -0.9    0.400     9
    26   11     6      2.4    1.000    10
    34   11     9     -1.5    0.999     9
    37   11    11      0.9    1.000     8
    41   11    14      1.4    0.750     9
    43   11     5      0.2    1.000     0
    44   11     2     -0.2    0.750     0
    46   11     6      1.4    1.000     0
    49   11     6      1.1    1.000     0
    55   11     4      0.2    1.000     9
    57   11     6      0.0    0.750     0
    60   11     5     -0.0    0.999     0
    61   11     5      0.2    0.750     9
    67   11     6      0.0    0.999     0
    69   11    10      1.4    0.500     9
    70   11     6     -0.0    0.999     0
    77   11     5      0.2    1.000     9
    79   11     6      0.1    1.000     0
    82   11     7      0.1    0.999     7
    88   11     8      0.2    0.999     9
    89   11     6      0.3    0.750     9
    90   11     7     -0.2    0.999     9
    92   11     4      0.0    0.666     9
    93   11     5      1.4    1.000     9
    94   11     4     -0.0    0.666     9
    98   11     7      0.2    0.999     0
   105   11     7      4.2    1.000     0
   107   11     8     -0.0    1.000     9
   110   11     6      0.2    1.000     0
   112   11     4      1.4    1.000    11
   117   11     5      0.1    0.999     0
   118   11     5      0.3    0.750     9
   120   11     7      1.4    1.000     9
   125   11     5      1.4    0.750    11
   130    0     1       --       --     0
Total extinctions: 0
Generation time: 45.721 sec (49.938 average)

 ****** Running generation 12 ****** 

Population's average fitness: -1160.05024 stdev: 3202.23121
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530

Species 92 with 4 members is stagnated: removing it

Species 55 with 4 members is stagnated: removing it

Species 77 with 5 members is stagnated: removing it

Species 118 with 5 members is stagnated: removing it

Species 89 with 6 members is stagnated: removing it

Species 1 with 19 members is stagnated: removing it

Species 5 with 4 members is stagnated: removing it

Species 69 with 10 members is stagnated: removing it

Species 93 with 5 members is stagnated: removing it

Species 120 with 7 members is stagnated: removing it

Species 112 with 4 members is stagnated: removing it
Average adjusted fitness: 0.960
Mean genetic distance 3.055, standard deviation 0.642
Population of 253 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   12     4      1.4    1.000     0
    10   12     3      1.4    1.000     1
    15   12     8      0.0    0.833     0
    23   12     6     -0.0    0.999     0
    26   12     9      2.4    1.000    11
    34   12     8      0.2    1.000     0
    37   12    23      0.3    0.909     9
    41   12    24      2.5    0.928     0
    43   12     8      0.7    0.800     0
    44   12     4     -0.2    1.000     1
    46   12     9      1.4    0.999     1
    49   12     8      1.1    1.000     1
    57   12     7      0.1    1.000     0
    60   12     4      0.6    1.000     0
    61   12    17      1.4    1.000     0
    67   12     3      0.2    1.000     0
    70   12    12      1.4    1.000     0
    79   12    13      0.2    1.000     0
    82   12     6      0.3    1.000     0
    88   12     8      0.8    0.875     0
    90   12     9      0.1    0.857     0
    94   12     6      0.2    1.000     0
    98   12     8      1.4    0.857     0
   105   12     6      4.2    1.000     1
   107   12     7      0.0    1.000     0
   110   12    12      0.7    1.000     0
   117   12     5      0.7    1.000     0
   125   12     4      1.4    0.800    12
   130    1     8      0.1    1.000     0
   131    0     1       --       --     0
   132    0     2       --       --     0
   133    0     1       --       --     0
Total extinctions: 0
Generation time: 48.252 sec (49.331 average)

 ****** Running generation 13 ****** 

Population's average fitness: -1502.01181 stdev: 3572.63555
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530

Species 37 with 23 members is stagnated: removing it
Average adjusted fitness: 0.851
Mean genetic distance 3.029, standard deviation 0.654
Population of 247 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   13     6      1.4    1.000     1
    10   13     5      1.4    0.666     2
    15   13     7      0.2    0.875     0
    23   13     8      1.0    1.000     0
    26   13     7      2.4    0.889    12
    34   13     7      0.2    0.875     1
    41   13    14      2.5    0.875     1
    43   13     7      0.7    0.625     1
    44   13    11     -0.2    1.000     0
    46   13     9      1.4    1.000     2
    49   13     8      1.1    1.000     2
    57   13     5      0.1    0.286     1
    60   13     5      0.0    0.500     1
    61   13    18      1.4    0.823     1
    67   13     7      0.1    0.666     1
    70   13     7      1.4    1.000     1
    79   13     4      0.3    1.000     0
    82   13     5      0.3    0.833     1
    88   13     8      1.3    1.000     0
    90   13     8      0.2    0.666     0
    94   13     6      0.2    0.666     1
    98   13    11      1.4    1.000     1
   105   13     8      4.2    1.000     2
   107   13     5      1.3    0.571     0
   110   13    16      1.4    0.833     0
   117   13     7      0.7    1.000     1
   125   13     5      1.4    0.750    13
   130    2     9      0.1    0.999     0
   131    1     5     -3.5    0.999     0
   132    1     5      0.0    0.999     0
   133    1     5     -0.0    1.000     0
   134    0     9       --       --     0
Total extinctions: 0
Generation time: 46.743 sec (48.849 average)

 ****** Running generation 14 ****** 

Population's average fitness: -1093.11886 stdev: 3120.29914
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530

Species 125 with 5 members is stagnated: removing it
Average adjusted fitness: 0.892
Mean genetic distance 2.984, standard deviation 0.655
Population of 253 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   14     7      1.4    1.000     2
    10   14     7      1.4    1.000     3
    15   14     7      0.2    1.000     0
    23   14     8      1.1    0.875     0
    26   14     9      2.4    0.857    13
    34   14     5      0.2    0.714     2
    41   14    14      2.5    0.857     2
    43   14     8      1.4    0.857     0
    44   14    30      1.4    1.000     0
    46   14     9      1.9    1.000     0
    49   14     9      1.1    1.000     3
    57   14     6      0.1    0.800     2
    60   14     6      0.0    1.000     2
    61   14    11      0.8    0.888     2
    67   14     4      0.1    0.857     2
    70   14     8      1.4    0.857     2
    79   14     7      0.2    0.750     1
    82   14     3      0.3    1.000     2
    88   14     6      1.4    1.000     0
    90   14     6      0.2    0.750     1
    94   14     9      0.2    1.000     2
    98   14     5      1.4    0.909     2
   105   14     6      4.2    0.875     3
   107   14     7      1.3    0.800     1
   110   14     8      1.4    0.875     1
   117   14     8      0.7    1.000     2
   130    3    10      0.4    1.000     0
   131    2     5     -0.0    0.800     0
   132    2    11      0.1    0.999     0
   133    2     3      0.1    0.800     0
   134    1    11      1.4    0.555     0
Total extinctions: 0
Generation time: 46.538 sec (48.414 average)

 ****** Running generation 15 ****** 

Population's average fitness: -1027.66403 stdev: 3036.54215
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530
Average adjusted fitness: 0.891
Mean genetic distance 2.971, standard deviation 0.650
Population of 259 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   15     7      1.4    0.857     3
    10   15     7      1.4    1.000     4
    15   15     7      1.4    1.000     0
    23   15     6      1.1    1.000     1
    26   15     7      3.4    0.889     0
    34   15     4      0.2    0.800     3
    41   15     9      2.5    0.928     3
    43   15     9      1.4    0.875     1
    44   15    26      1.4    0.966     0
    46   15     8      1.9    1.000     1
    49   15     8      1.1    0.777     4
    57   15     5      0.1    0.500     3
    60   15     5      0.3    1.000     3
    61   15    31      0.2    1.000     3
    67   15     6      0.1    0.750     3
    70   15    10      0.2    0.875     3
    79   15     1      0.3    1.000     2
    82   15     6      0.7    1.000     0
    88   15     7      1.4    1.000     1
    90   15     7      0.2    1.000     0
    94   15     8      0.6    1.000     0
    98   15     7      1.4    1.000     3
   105   15     6      4.2    0.666     4
   107   15     7      1.4    1.000     0
   110   15     5      1.4    0.875     2
   117   15     6      0.7    0.999     3
   130    4     9      0.4    1.000     1
   131    3     6     -0.0    0.600     1
   132    3    14      0.2    0.818     0
   133    3     6      0.2    0.999     0
   134    2     8      1.4    0.454     1
   135    0     1       --       --     0
Total extinctions: 0
Generation time: 47.869 sec (48.311 average)

 ****** Running generation 16 ****** 

Population's average fitness: -1389.91024 stdev: 3459.44574
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530
Average adjusted fitness: 0.875
Mean genetic distance 3.015, standard deviation 0.652
Population of 261 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   16     7      1.4    1.000     4
    10   16     8      1.4    1.000     5
    15   16     6      1.4    1.000     1
    23   16     7      1.1    0.833     2
    26   16     8      3.4    0.857     1
    34   16     5      0.2    0.750     4
    41   16    11      2.5    0.889     4
    43   16     8      1.4    0.777     2
    44   16    28      1.4    0.807     1
    46   16     7      1.9    1.000     2
    49   16     7      1.1    0.750     5
    57   16     7      0.2    1.000     0
    60   16     6      0.9    0.999     0
    61   16     8      0.3    0.871     4
    67   16     3      1.4    0.833     0
    70   16    12      0.2    0.800     4
    79   16     6      0.1    1.000     3
    82   16     7      0.7    0.666     1
    88   16     7      1.4    1.000     2
    90   16    10      0.2    0.857     1
    94   16     6      0.6    0.875     1
    98   16     8      1.4    0.857     4
   105   16     7      4.2    1.000     5
   107   16     7      1.4    0.857     1
   110   16     9      1.4    0.600     3
   117   16     7      0.7    1.000     4
   130    5     8      0.4    0.889     2
   131    4     6      0.1    1.000     0
   132    4    15      0.2    0.857     0
   133    4     8      1.3    1.000     0
   134    3     6      1.4    0.375     2
   135    1     6      0.0    1.000     0
Total extinctions: 0
Generation time: 47.147 sec (48.076 average)

 ****** Running generation 17 ****** 

Population's average fitness: -996.06914 stdev: 2994.91794
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530
Average adjusted fitness: 0.899
Mean genetic distance 3.013, standard deviation 0.642
Population of 257 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   17     5      1.4    1.000     5
    10   17    12      1.4    1.000     6
    15   17     6      1.4    1.000     2
    23   17     7      1.1    1.000     3
    26   17     7      3.4    0.750     2
    34   17     5      0.2    0.600     5
    41   17    10      2.5    1.000     5
    43   17     7      1.4    0.750     3
    44   17    18      1.4    0.857     2
    46   17     6      1.9    1.000     3
    49   17    12      1.4    1.000     0
    57   17     3      0.2    1.000     1
    60   17     7      1.4    0.833     0
    61   17    26      0.3    1.000     5
    67   17     6      1.4    0.666     1
    70   17     7      0.3    1.000     5
    79   17     6      0.2    1.000     4
    82   17     6      0.7    0.857     2
    88   17     7      1.4    1.000     3
    90   17     5      0.2    0.900     2
    94   17     5      0.6    1.000     2
    98   17     6      1.4    0.750     5
   105   17     7      4.2    1.000     6
   107   17     7      1.4    1.000     2
   110   17     4      1.4    0.666     4
   117   17     8      0.7    1.000     5
   130    6     4      0.4    0.750     3
   131    5     9      0.1    0.833     1
   132    5    21      0.2    0.866     1
   133    5     6      1.3    0.875     1
   134    4     7      1.4    0.833     3
   135    2     5      0.3    1.000     0
Total extinctions: 0
Generation time: 49.543 sec (48.040 average)

 ****** Running generation 18 ****** 

Population's average fitness: -1089.36773 stdev: 3115.80185
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530
Average adjusted fitness: 0.902
Mean genetic distance 2.962, standard deviation 0.651
Population of 256 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   18     6      1.4    1.000     6
    10   18    15      1.4    0.916     7
    15   18     4      1.4    0.666     3
    23   18     7      1.1    1.000     4
    26   18     5      3.4    1.000     0
    34   18     6      0.2    1.000     6
    41   18     1      1.5    0.800     6
    43   18     7      1.4    0.857     4
    44   18    20      2.5    0.889     0
    46   18     5      1.9    0.833     4
    49   18     8      1.4    0.833     1
    57   18    10      1.4    1.000     0
    60   18     7      1.4    1.000     1
    61   18    17      0.3    0.923     6
    67   18     6      1.4    1.000     2
    70   18     8      0.3    0.857     6
    79   18     3      0.4    1.000     0
    82   18     6      0.7    1.000     3
    88   18     8      1.4    0.857     4
    90   18     7      0.2    1.000     3
    94   18     7      0.6    1.000     3
    98   18     5      1.4    1.000     6
   105   18     8      4.2    1.000     7
   107   18     7      1.4    0.857     3
   110   18     8      1.4    1.000     5
   117   18     7      1.0    0.875     0
   130    7     6      0.4    1.000     4
   131    6    18      0.1    0.666     2
   132    6     9      0.6    0.809     0
   133    6     9      1.4    0.833     0
   134    5     8      1.4    1.000     4
   135    3     2      0.3    0.400     1
   136    0     3       --       --     0
   137    0     3       --       --     0
Total extinctions: 0
Generation time: 49.457 sec (48.001 average)

 ****** Running generation 19 ****** 

Population's average fitness: -1601.52736 stdev: 3667.52463
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530
Average adjusted fitness: 0.860
Mean genetic distance 2.993, standard deviation 0.657
Population of 255 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   19     6      1.4    0.833     7
    10   19    12      1.5    0.933     0
    15   19     6      1.4    1.000     4
    23   19     5      1.1    0.714     5
    26   19     5      3.4    1.000     1
    34   19     6      0.2    1.000     7
    41   19     5      0.2    1.000     7
    43   19     8      1.4    0.857     5
    44   19    20      2.5    0.900     1
    46   19     5      1.9    1.000     5
    49   19     9      1.4    0.625     2
    57   19     7      1.4    0.800     1
    60   19     8      1.4    1.000     2
    61   19    28      0.3    0.941     7
    67   19     5      1.4    1.000     3
    70   19     6      0.3    0.750     7
    79   19     3      0.2    1.000     1
    82   19     7      0.7    1.000     4
    88   19     6      1.4    0.875     5
    90   19     7      0.2    1.000     4
    94   19     7      1.4    1.000     0
    98   19     7      1.8    1.000     0
   105   19     3      4.2    0.875     8
   107   19     7      1.4    1.000     4
   110   19     6      1.4    1.000     0
   117   19     7      1.0    1.000     1
   130    8     7      0.4    1.000     5
   131    7    11      0.1    0.278     3
   132    7     8      0.6    0.777     1
   133    7     6      1.4    0.555     1
   134    6     6      1.4    0.875     5
   135    4     4      0.3    1.000     2
   136    1     4      0.1    0.666     0
   137    1     8  -10000.0    0.000     0
Total extinctions: 0
Generation time: 45.556 sec (47.637 average)

 ****** Running generation 20 ****** 

Population's average fitness: -1686.17953 stdev: 3744.26834
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530
Average adjusted fitness: 0.843
Mean genetic distance 3.009, standard deviation 0.650
Population of 257 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   20     6      1.4    1.000     8
    10   20     8      1.5    0.833     1
    15   20     7      1.4    1.000     5
    23   20     7      1.1    1.000     6
    26   20     6      3.4    0.800     2
    34   20     6      0.2    1.000     8
    41   20     5      0.8    0.800     8
    43   20     7      2.0    0.875     0
    44   20    19      2.5    0.950     2
    46   20     6      1.9    1.000     6
    49   20    10      1.4    0.889     3
    57   20     7      1.4    0.857     2
    60   20     9      1.9    1.000     0
    61   20    32      0.3    0.928     8
    67   20     7      1.4    1.000     4
    70   20     6      0.3    0.833     8
    79   20     5      0.2    1.000     2
    82   20     9      1.1    1.000     0
    88   20     8      1.4    0.833     6
    90   20     7      0.2    0.857     5
    94   20     9      1.4    1.000     1
    98   20     5      1.8    0.714     1
   105   20     4      4.2    1.000     9
   107   20     8      1.5    1.000     0
   110   20     5      1.4    0.999     1
   117   20     5      1.0    0.857     2
   130    9     6      0.4    0.857     6
   131    8     9  -10000.0    0.000     4
   132    8     5      0.6    0.250     2
   133    8     4      1.4    0.833     2
   134    7     6      1.4    0.833     6
   135    5     1      0.3    0.750     3
   136    2     5      0.2    0.750     0
   137    2     7      0.2    0.375     0
   138    0     1       --       --     0
Total extinctions: 0
Generation time: 44.818 sec (47.164 average)

 ****** Running generation 21 ****** 

Population's average fitness: -1439.63657 stdev: 3510.60331
Best fitness: 4.27401 - size: (3, 11) - species 60 - id 2459
Average adjusted fitness: 0.855
Mean genetic distance 2.954, standard deviation 0.675
Population of 262 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   21     7      1.4    0.833     9
    10   21     4      1.5    1.000     2
    15   21     8      1.4    1.000     6
    23   21     7      1.1    0.857     7
    26   21     4      3.4    0.500     3
    34   21     7      0.3    0.833     0
    41   21     6      0.8    0.600     9
    43   21     6      2.0    1.000     1
    44   21    24      3.6    1.000     0
    46   21     5      1.9    0.999     7
    49   21     8      1.4    0.700     4
    57   21     7      1.4    0.857     3
    60   21     7      4.3    0.777     0
    61   21    16      0.3    0.968     9
    67   21    11      1.4    0.857     5
    70   21     8      0.3    1.000     9
    79   21     7      0.2    1.000     3
    82   21     8      1.1    0.888     1
    88   21     7      1.4    1.000     7
    90   21     7      0.2    1.000     6
    94   21     8      1.4    1.000     2
    98   21     7      1.8    1.000     2
   105   21     4      4.2    1.000    10
   107   21     7      1.5    0.750     1
   110   21     6      1.4    0.800     2
   117   21     7      1.0    0.999     3
   130   10     5      1.3    0.666     0
   131    9     8  -10000.0    0.000     5
   132    9     8      0.6    0.800     3
   133    9     5      1.4    1.000     3
   134    8     7      1.4    0.833     7
   135    6     5      0.2    1.000     4
   136    3     7      0.2    1.000     1
   137    3     9      0.6    0.428     0
   138    1     5      0.0    1.000     0
Total extinctions: 0
Generation time: 46.955 sec (47.288 average)

 ****** Running generation 22 ****** 

Population's average fitness: -1297.42966 stdev: 3360.62152
Best fitness: 4.27401 - size: (3, 11) - species 60 - id 2459

Species 70 with 8 members is stagnated: removing it

Species 61 with 16 members is stagnated: removing it

Species 41 with 6 members is stagnated: removing it

Species 6 with 7 members is stagnated: removing it
Average adjusted fitness: 0.870
Mean genetic distance 2.929, standard deviation 0.690
Population of 248 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   22     5      1.5    1.000     3
    15   22     7      1.4    1.000     7
    23   22     6      1.1    0.714     8
    26   22     5      3.4    0.750     4
    34   22     9      0.3    1.000     1
    43   22     7      2.0    0.833     2
    44   22    24      3.6    0.875     1
    46   22     6      1.9    1.000     8
    49   22    11      1.4    0.875     5
    57   22     8      1.4    0.857     4
    60   22     7      4.3    1.000     1
    67   22     6      2.8    0.909     0
    79   22     8      0.2    0.857     4
    82   22     7      1.1    0.750     0
    88   22     8      1.4    1.000     8
    90   22     6      0.2    0.857     7
    94   22     9      1.4    1.000     3
    98   22     7      1.8    0.857     3
   105   22     7      4.2    1.000    11
   107   22     8      1.5    1.000     2
   110   22     7      1.4    1.000     3
   117   22     8      1.4    1.000     0
   130   11     5      1.3    1.000     1
   131   10    14     -0.1    0.125     6
   132   10     9      0.6    0.750     4
   133   10     5      1.4    0.800     4
   134    9     5      1.4    0.571     8
   135    7     5      0.2    1.000     5
   136    4     9      0.2    1.000     0
   137    4    14      2.1    1.000     0
   138    2     6      0.0    0.600     0
Total extinctions: 0
Generation time: 49.205 sec (47.383 average)

 ****** Running generation 23 ****** 

Population's average fitness: -1491.83628 stdev: 3562.83335
Best fitness: 4.27401 - size: (3, 11) - species 60 - id 2459
Average adjusted fitness: 0.869
Mean genetic distance 2.932, standard deviation 0.682
Population of 253 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   23     2      1.5    1.000     4
    15   23     8      1.6    1.000     0
    23   23     8      1.1    1.000     9
    26   23     5      3.4    1.000     5
    34   23    11      0.3    0.888     2
    43   23     7      2.0    1.000     3
    44   23    14      3.6    0.958     2
    46   23     6      1.9    0.999     9
    49   23    11      1.4    0.909     6
    57   23     6      2.1    0.750     0
    60   23     8      4.3    1.000     2
    67   23     6      2.8    0.833     1
    79   23    11      0.2    0.875     5
    82   23    10      1.1    0.999     1
    88   23     9      1.6    0.875     0
    90   23     7      0.2    0.833     8
    94   23     6      1.4    0.889     4
    98   23     6      1.8    0.571     4
   105   23     8      4.2    1.000    12
   107   23     7      1.5    0.875     3
   110   23     5      1.4    0.857     4
   117   23     8      1.4    0.999     1
   130   12    10      1.3    1.000     2
   131   11    29      0.1    0.286     0
   132   11     6      0.9    0.444     0
   133   11     6      1.4    1.000     5
   134   10     6      1.4    0.600     9
   135    8     5      0.2    0.800     6
   136    5     7      1.4    1.000     0
   137    5     5      1.3    0.714     1
   138    3     8      0.3    1.000     0
   139    0     2       --       --     0
Total extinctions: 0
Generation time: 44.882 sec (47.197 average)

 ****** Running generation 24 ****** 

Population's average fitness: -1225.08613 stdev: 3279.04412
Best fitness: 4.54963 - size: (2, 12) - species 67 - id 3031

Species 23 with 8 members is stagnated: removing it

Species 134 with 6 members is stagnated: removing it

Species 46 with 6 members is stagnated: removing it
Average adjusted fitness: 0.910
Mean genetic distance 2.910, standard deviation 0.712
Population of 255 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   24     5      1.4    0.500     5
    15   24    10      1.6    1.000     1
    26   24     7      3.4    1.000     6
    34   24    14      0.3    1.000     3
    43   24     6      2.0    0.714     4
    44   24    21      3.6    1.000     3
    49   24    13      1.4    0.818     7
    57   24     7      2.1    1.000     1
    60   24    10      4.3    1.000     3
    67   24     8      4.5    1.000     0
    79   24    12      0.2    1.000     6
    82   24    10      1.1    1.000     2
    88   24     5      2.3    1.000     0
    90   24     6      0.2    1.000     9
    94   24     5      1.4    0.833     5
    98   24     7      1.8    1.000     5
   105   24     9      4.2    0.875    13
   107   24     7      1.5    1.000     4
   110   24     5      1.4    1.000     5
   117   24     9      1.4    1.000     2
   130   13    11      1.3    1.000     3
   131   12    13      0.3    0.448     0
   132   12     8      0.6    0.833     1
   133   12     6      1.4    0.833     6
   135    9     7      0.2    1.000     7
   136    6     7      1.4    0.857     1
   137    6     7      1.5    0.800     2
   138    4     9      0.3    0.875     1
   139    1     6      0.2    1.000     0
   140    0     5       --       --     0
Total extinctions: 0
Generation time: 47.406 sec (47.284 average)

 ****** Running generation 25 ****** 

Population's average fitness: -784.05856 stdev: 2688.56681
Best fitness: 4.54963 - size: (2, 12) - species 67 - id 3031

Species 90 with 6 members is stagnated: removing it
Average adjusted fitness: 0.930
Mean genetic distance 2.964, standard deviation 0.681
Population of 251 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   25     4      1.4    0.800     6
    15   25     9      1.6    1.000     2
    26   25     8      3.4    1.000     7
    34   25    11      0.3    0.857     4
    43   25     7      3.0    1.000     0
    44   25    19      3.6    1.000     4
    49   25    13      1.4    0.923     8
    57   25     6      2.1    1.000     2
    60   25     9      4.3    0.800     4
    67   25     8      4.5    1.000     1
    79   25    12      0.2    1.000     7
    82   25    10      1.1    1.000     3
    88   25     7      2.3    0.999     1
    94   25     4      1.4    0.800     6
    98   25     8      1.8    1.000     6
   105   25     8      4.2    0.889    14
   107   25     8      1.5    0.857     5
   110   25     4      1.4    1.000     6
   117   25     9      2.5    1.000     0
   130   14    11      1.3    0.909     4
   131   13     8      0.3    0.538     1
   132   13     8      0.6    0.750     2
   133   13     7      1.4    1.000     7
   135   10     7      0.2    1.000     8
   136    7     7      1.4    1.000     2
   137    7    10      1.5    0.857     3
   138    5     8      1.4    1.000     0
   139    2     9      0.2    1.000     1
   140    1     7      0.3    1.000     0
   141    0     3       --       --     0
   142    0     2       --       --     0
Total extinctions: 0
Generation time: 50.075 sec (47.504 average)

 ****** Running generation 26 ****** 

Population's average fitness: -1314.57134 stdev: 3379.24765
Best fitness: 4.54963 - size: (2, 12) - species 67 - id 3031
Average adjusted fitness: 0.861
Mean genetic distance 2.896, standard deviation 0.691
Population of 258 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   26     3      1.4    0.500     7
    15   26     7      1.6    1.000     3
    26   26     6      3.4    0.625     8
    34   26     7      0.3    0.727     5
    43   26     8      3.0    0.857     1
    44   26    20      3.6    0.842     5
    49   26     9      1.4    0.769     9
    57   26     8      2.1    1.000     3
    60   26    10      4.3    1.000     5
    67   26     6      4.5    0.750     2
    79   26    10      0.3    1.000     8
    82   26    10      1.1    0.900     4
    88   26     9      2.3    1.000     2
    94   26     6      1.4    1.000     7
    98   26    10      1.8    1.000     7
   105   26     7      4.2    0.875    15
   107   26     7      1.5    0.875     6
   110   26     5      1.4    1.000     7
   117   26     8      2.5    0.999     1
   130   15    12      1.3    1.000     5
   131   14     6      0.2    0.250     2
   132   14     7      0.6    1.000     3
   133   14     7      2.1    0.857     0
   135   11     7      0.2    1.000     9
   136    8     6      1.4    0.714     3
   137    8     8      1.5    0.800     4
   138    6     7      1.4    1.000     1
   139    3    24      0.2    1.000     2
   140    2     7      0.3    0.857     1
   141    1     7      0.2    1.000     0
   142    1     4      0.1    0.500     0
Total extinctions: 0
Generation time: 49.212 sec (47.711 average)

 ****** Running generation 27 ****** 

Population's average fitness: -1356.32238 stdev: 3424.36610
Best fitness: 4.54963 - size: (2, 12) - species 67 - id 3031

Species 135 with 7 members is stagnated: removing it

Species 49 with 9 members is stagnated: removing it
Average adjusted fitness: 0.853
Mean genetic distance 2.831, standard deviation 0.699
Population of 251 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   27     7      1.4    1.000     8
    15   27     8      1.6    0.857     4
    26   27    10      3.4    1.000     9
    34   27     7      0.3    1.000     6
    43   27     6      3.0    0.625     2
    44   27    18      3.6    0.900     6
    57   27     7      2.1    0.750     4
    60   27    11      4.3    1.000     6
    67   27     6      4.5    0.833     3
    79   27    11      0.3    1.000     9
    82   27     6      1.3    0.900     0
    88   27    10      2.3    0.889     3
    94   27     6      1.4    1.000     8
    98   27     7      2.2    0.900     0
   105   27     5      4.2    0.571    16
   107   27     5      1.5    0.714     7
   110   27     6      1.4    0.800     8
   117   27     9      2.5    0.875     2
   130   16     9      1.3    0.833     6
   131   15    10      0.2    1.000     3
   132   15     7      0.6    0.857     4
   133   15     9      2.1    1.000     1
   136    9     7      1.4    0.833     4
   137    9    14      2.0    1.000     5
   138    7     6      1.4    0.857     2
   139    4    16      1.2    0.916     0
   140    3    11      0.3    0.857     2
   141    2    13      0.2    0.714     1
   142    2     4      0.1    0.250     1
Total extinctions: 0
Generation time: 47.096 sec (47.466 average)

 ****** Running generation 28 ****** 

Population's average fitness: -1195.04711 stdev: 3244.08011
Best fitness: 4.54963 - size: (2, 12) - species 67 - id 3031

Species 79 with 11 members is stagnated: removing it

Species 26 with 10 members is stagnated: removing it
Average adjusted fitness: 0.876
Mean genetic distance 2.836, standard deviation 0.689
Population of 263 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   28     8      1.4    0.857     9
    15   28     6      1.6    0.875     5
    34   28    11      0.3    0.857     7
    43   28     9      3.0    0.999     3
    44   28    16      3.6    0.888     7
    57   28     8      2.1    1.000     5
    60   28    10      4.3    0.999     7
    67   28     8      4.5    1.000     4
    82   28    10      1.3    1.000     1
    88   28    11      2.3    0.900     4
    94   28    11      1.4    1.000     9
    98   28     8      2.2    1.000     1
   105   28     6      4.2    0.800    17
   107   28    10      1.5    0.800     8
   110   28     6      1.4    1.000     9
   117   28     8      2.5    1.000     3
   130   17    11      1.3    0.666     7
   131   16    15      0.7    0.900     0
   132   16     9      1.4    0.571     0
   133   16     8      2.1    0.777     2
   136   10    10      1.4    1.000     5
   137   10     6      2.0    0.857     6
   138    8     8      1.4    0.833     3
   139    5    14      1.4    0.750     0
   140    4    13      0.3    0.909     3
   141    3    11      0.2    0.923     2
   142    3     4      0.1    0.500     2
   143    0     5       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
Total extinctions: 0
Generation time: 45.073 sec (47.028 average)

