
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 35.773 sec (35.839 average)

 ****** Running generation 187 ****** 

Population's average fitness: -2419.00272 stdev: 4282.75328
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 405 with 2 members is stagnated: removing it

Species 391 with 7 members is stagnated: removing it

Species 371 with 5 members is stagnated: removing it

Species 381 with 5 members is stagnated: removing it
Average adjusted fitness: 0.762
Mean genetic distance 3.206, standard deviation 0.589
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  147    10      4.8    0.857    35
   185  141    10      4.7    0.833    34
   349   45     5      4.7    0.750    32
   372   34     8      0.2    0.999     9
   379   30     5      0.1    0.500     9
   382   26     5      4.7    0.571    15
   385   25     7      3.1    0.375     4
   387   25     6      2.2    0.600     8
   390   23     6      1.9    0.714     5
   393   23     5      3.1    1.000     3
   397   21     7      2.4    0.857     5
   399   17     6      1.6    0.600     1
   401   16     7      2.0    0.833     3
   402   15    11      1.4    0.909     1
   404   12     5      0.1    0.500     5
   406   11     6      1.5    0.800     3
   407   11     7      2.1    0.857     9
   408   10     5      0.2    0.666     4
   409    9     7      1.1    0.833     2
   410    9     7      1.1    0.777     3
   411    8     8      0.2    0.714     2
   412    8     5      1.9    0.800     0
   413    7     7      0.2    0.999     4
   414    6     7      0.1    0.833     3
   415    6     5      0.4    0.857     0
   416    5    13      0.1    0.999     3
   417    5     7      1.0    1.000     0
   418    5     7      1.6    0.666     3
   419    5     5      1.5    0.500     2
   420    5     6      0.1    0.800     2
   421    4     7      1.9    0.833     0
   422    4     5      0.5    1.000     1
   423    3     5      1.1    0.750     1
   424    2     6     -0.9    0.833     0
   425    2     7      0.1    1.000     1
   426    2     5     -0.2    0.500     1
   427    1     8      1.6    0.286     0
   428    0     1       --       --     0
   429    0     2       --       --     0
Total extinctions: 0
Generation time: 34.692 sec (35.801 average)

 ****** Running generation 188 ****** 

Population's average fitness: -1712.84837 stdev: 3767.97373
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 379 with 5 members is stagnated: removing it

Species 372 with 8 members is stagnated: removing it

Species 407 with 7 members is stagnated: removing it
Average adjusted fitness: 0.800
Mean genetic distance 3.156, standard deviation 0.606
Population of 249 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  148     7      4.8    0.800    36
   185  142     8      4.7    0.900    35
   349   46     6      4.7    0.600    33
   382   27     7      4.7    1.000    16
   385   26     7      3.1    1.000     5
   387   26     5      2.2    0.500     9
   390   24     8      1.9    0.833     6
   393   24     5      3.1    1.000     4
   397   22     8      2.4    1.000     6
   399   18     7      1.6    0.833     2
   401   17     8      2.0    1.000     4
   402   16     9      1.4    1.000     2
   404   13     7      0.1    0.600     6
   406   12     6      1.5    0.833     4
   408   11     4      0.3    0.600     0
   409   10     6      1.1    0.714     3
   410   10     9      1.1    1.000     4
   411    9     6      0.2    0.875     3
   412    9    11      1.5    1.000     1
   413    8     4      0.2    0.286     5
   414    7     5      0.1    0.428     4
   415    7     7      0.4    1.000     1
   416    6    12      0.1    0.923     4
   417    6     8      1.0    1.000     1
   418    6     8      1.6    0.857     4
   419    6     7      1.5    1.000     3
   420    6    16      0.2    0.833     0
   421    5     8      1.9    0.857     1
   422    5     4      0.5    1.000     2
   423    4     7      1.1    1.000     2
   424    3     7     -0.9    0.833     1
   425    3     5      0.5    0.714     0
   426    3     5     -0.2    0.600     2
   427    2     3      1.9    0.875     0
   428    1     2  -10000.0    0.000     0
   429    1     3      0.3    0.500     0
   430    0     1       --       --     0
   431    0     3       --       --     0
Total extinctions: 0
Generation time: 39.870 sec (36.576 average)

 ****** Running generation 189 ****** 

Population's average fitness: -2128.17576 stdev: 4093.41054
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 387 with 5 members is stagnated: removing it
Average adjusted fitness: 0.797
Mean genetic distance 3.176, standard deviation 0.615
Population of 249 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  149     8      4.8    0.857    37
   185  143     9      4.7    1.000    36
   349   47     7      4.7    0.833    34
   382   28     5      4.7    0.571    17
   385   27     8      3.1    1.000     6
   390   25     4      1.9    0.750     7
   393   25     7      3.1    0.800     5
   397   23     7      2.4    0.750     7
   399   19     4      1.6    0.571     3
   401   18     9      2.0    1.000     5
   402   17    10      1.4    0.889     3
   404   14     8      0.1    0.999     0
   406   13     6      1.5    1.000     5
   408   12     7      0.3    1.000     0
   409   11     6      1.1    1.000     0
   410   11     8      1.1    0.888     5
   411   10     5      0.2    0.666     4
   412   10     8      2.1    0.909     0
   413    9     6      0.2    0.750     6
   414    8     6      0.1    0.800     0
   415    8     8      0.4    0.857     2
   416    7    10      0.1    0.500     0
   417    7     5      1.0    0.750     2
   418    7     7      1.6    0.875     5
   419    7     8      1.6    1.000     0
   420    7    14      0.3    0.375     0
   421    6     7      1.9    0.875     2
   422    6     7      0.3    0.999     3
   423    5     4      1.1    0.571     3
   424    4     9     -0.9    0.857     0
   425    4     4      0.6    0.999     0
   426    4     8      0.1    0.800     0
   427    3     3      1.6    0.666     1
   428    2     2  -10000.0    0.000     1
   429    2     2      0.3    0.333     1
   430    1     5      0.1    1.000     0
   431    1     6      0.5    1.000     0
   432    0     2       --       --     0
Total extinctions: 0
Generation time: 35.837 sec (36.421 average)

 ****** Running generation 190 ****** 

Population's average fitness: -1927.34750 stdev: 3944.92603
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.777
Mean genetic distance 3.195, standard deviation 0.601
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  150     9      4.8    0.875    38
   185  144     5      4.7    0.666    37
   349   48     6      4.7    0.714    35
   382   29     8      4.7    0.600    18
   385   28     7      3.1    0.875     7
   390   26     6      1.9    0.500     8
   393   26     8      3.1    0.857     6
   397   24     9      2.4    1.000     8
   399   20     3      1.6    0.750     4
   401   19     8      2.0    0.888     6
   402   18     8      1.4    0.900     4
   404   15     7      0.1    0.750     1
   406   14     8      1.5    0.833     6
   408   13     8      0.3    0.857     1
   409   12     7      1.1    1.000     1
   410   12     6      1.9    0.875     0
   411   11     7      0.2    1.000     5
   412   11     7      2.1    0.875     1
   413   10     5      0.2    0.666     7
   414    9     5      0.1    0.666     1
   415    9     7      0.4    0.875     3
   416    8     3      0.5    0.999     0
   417    8     6      1.0    0.800     3
   418    8     5      1.6    0.857     6
   419    8     8      1.6    1.000     1
   420    8    10      1.6    0.428     0
   421    7     8      1.9    0.857     3
   422    7     6      1.5    0.714     0
   423    6     6      1.1    1.000     4
   424    5     7     -0.8    0.999     0
   425    5    11      0.6    1.000     1
   426    5     6      1.8    0.750     0
   427    4     6      1.6    1.000     2
   428    3     4  -10000.0    0.000     2
   429    3     3      0.3    0.500     2
   430    2     6      0.1    0.600     1
   431    2     7      1.5    1.000     0
   432    1     4  -10000.0    0.000     0
   433    0     1       --       --     0
Total extinctions: 0
Generation time: 37.874 sec (36.626 average)

 ****** Running generation 191 ****** 

Population's average fitness: -2350.28220 stdev: 4240.53664
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.714
Mean genetic distance 3.201, standard deviation 0.595
Population of 267 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  151     9      4.8    0.778    39
   185  145     5      4.7    1.000    38
   349   49     7      4.7    0.666    36
   382   30     6      4.7    0.875    19
   385   29     6      3.1    0.714     8
   390   27     8      1.9    1.000     9
   393   27    10      3.1    0.875     7
   397   25     9      2.4    1.000     0
   399   21     5      1.6    0.666     5
   401   20     9      2.0    0.875     7
   402   19    11      1.4    0.875     5
   404   16     6      0.1    0.714     2
   406   15     7      1.5    1.000     7
   408   14     7      0.3    0.625     2
   409   13     5      1.1    0.714     2
   410   13     8      1.9    0.666     1
   411   12     6      0.2    0.714     6
   412   12     8      2.1    0.857     2
   413   11     6      0.2    0.600     8
   414   10     5      0.1    0.800     2
   415   10     6      0.4    0.714     0
   416    9     5     -0.7    0.666     1
   417    9     8      1.0    0.666     4
   418    9     6      1.6    1.000     7
   419    9     7      1.6    1.000     2
   420    9    11      1.6    0.900     0
   421    8     7      1.9    0.875     4
   422    8     7      1.5    0.666     1
   423    7     4      1.1    0.500     5
   424    6     6      0.1    0.571     0
   425    6     9      0.9    0.909     0
   426    6     7      1.8    0.833     1
   427    5     7      1.6    0.833     3
   428    4     1  -10000.0    0.000     3
   429    4     6      0.3    0.333     3
   430    3     7      0.1    0.666     2
   431    3     6      1.5    0.714     1
   432    2     5  -10000.0    0.000     1
   433    1     5  -10000.0    0.000     0
   434    0     1       --       --     0
   435    0     3       --       --     0
Total extinctions: 0
Generation time: 36.136 sec (36.653 average)

 ****** Running generation 192 ****** 

Population's average fitness: -2284.25461 stdev: 4198.64554
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.748
Mean genetic distance 3.187, standard deviation 0.605
Population of 265 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  152     9      4.8    0.889    40
   185  146     5      4.7    1.000    39
   349   50     6      4.7    0.714    37
   382   31     7      4.7    0.833    20
   385   30     6      3.1    1.000     9
   390   28     7      1.9    0.875     0
   393   28     8      3.1    0.800     8
   397   26    10      2.4    1.000     1
   399   22     6      1.6    0.800     6
   401   21     8      2.0    0.888     8
   402   20    11      1.4    0.909     6
   404   17     5      0.1    0.666     3
   406   16     8      1.8    1.000     0
   408   15     6      0.3    0.571     0
   409   14     6      1.1    0.600     3
   410   14     6      1.9    1.000     2
   411   13     6      0.2    0.833     7
   412   13     7      2.1    0.750     3
   413   12     5      0.2    0.666     9
   414   11     6      0.1    0.600     3
   415   11     8      0.4    0.833     1
   416   10     8     -0.1    0.800     2
   417   10     7      1.0    1.000     5
   418   10     5      1.6    1.000     8
   419   10     4      1.6    1.000     3
   420   10     9      3.3    0.909     0
   421    9     5      1.9    0.714     5
   422    9     6      1.5    0.571     2
   423    8     5      1.1    1.000     6
   424    7     7      0.1    0.833     1
   425    7     9      0.9    0.333     1
   426    7     6      1.8    0.714     2
   427    6     6      1.6    0.714     4
   428    5     1  -10000.0    0.000     4
   429    5     3      0.3    0.167     4
   430    4     7      0.1    0.714     3
   431    4     7      1.5    1.000     2
   432    3     3  -10000.0    0.000     2
   433    2     6  -10000.0    0.000     1
   434    1     5     -0.9    0.999     0
   435    1     3     -0.1    0.999     0
   436    0     5       --       --     0
   437    0     2       --       --     0
Total extinctions: 0
Generation time: 38.168 sec (36.906 average)

 ****** Running generation 193 ****** 

Population's average fitness: -1999.58519 stdev: 4000.20758
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 413 with 5 members is stagnated: removing it

Species 385 with 6 members is stagnated: removing it

Species 382 with 7 members is stagnated: removing it
Average adjusted fitness: 0.766
Mean genetic distance 3.211, standard deviation 0.598
Population of 255 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  153     7      4.8    0.666    41
   185  147     5      4.7    0.600    40
   349   51     7      4.7    0.833     0
   390   29     6      2.0    0.571     0
   393   29     8      3.1    0.875     9
   397   27     9      2.4    1.000     2
   399   23     5      1.6    1.000     7
   401   22     7      2.0    0.875     9
   402   21     9      1.4    0.818     0
   404   18     6      0.1    0.600     4
   406   17     7      1.8    0.750     1
   408   16     5      0.3    0.666     1
   409   15     7      1.1    0.833     4
   410   15     6      1.9    1.000     3
   411   14     8      0.2    0.833     0
   412   14     8      2.1    1.000     4
   414   12     7      0.1    0.833     4
   415   12     6      0.4    0.875     2
   416   11     8      2.1    0.999     0
   417   11     8      1.0    1.000     6
   418   11     6      1.6    1.000     9
   419   11     4      1.6    0.750     4
   420   11     7      4.7    0.889     0
   421   10     7      1.9    1.000     6
   422   10     7      1.5    0.833     3
   423    9     7      1.1    1.000     7
   424    8     6      0.1    0.571     2
   425    8     7      1.0    1.000     0
   426    8     7      1.8    0.833     3
   427    7     5      1.6    0.666     5
   428    6     2  -10000.0    0.000     5
   429    6     8      0.3    0.666     5
   430    5     5      0.1    0.714     4
   431    5     3      1.6    0.714     0
   432    4     3  -10000.0    0.000     3
   433    3     5     -0.3    0.167     0
   434    2     5     -0.9    0.800     0
   435    2     5     -0.1    0.999     1
   436    1    16      1.6    0.400     0
   437    1     1      0.3    1.000     0
Total extinctions: 0
Generation time: 41.273 sec (37.368 average)

 ****** Running generation 194 ****** 

Population's average fitness: -2117.39879 stdev: 4085.71843
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 401 with 7 members is stagnated: removing it
Average adjusted fitness: 0.779
Mean genetic distance 3.221, standard deviation 0.601
Population of 263 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  154     9      4.8    1.000    42
   185  148     6      4.7    0.800    41
   349   52     6      4.7    0.571     1
   390   30     7      2.0    1.000     1
   393   30     7      3.1    0.875     0
   397   28     8      2.4    0.888     3
   399   24     5      1.6    0.600     8
   402   22    10      1.4    1.000     1
   404   19     5      0.1    0.666     5
   406   18     6      1.8    0.714     2
   408   17     7      0.3    0.600     2
   409   16     8      1.1    0.857     5
   410   16     9      1.9    0.833     4
   411   15    11      0.2    0.999     1
   412   15     7      2.1    0.750     5
   414   13     7      0.1    0.857     5
   415   13     7      0.4    1.000     3
   416   12     2      2.1    1.000     1
   417   12     6      1.0    0.750     7
   418   12     8      3.3    1.000     0
   419   12     3      1.6    1.000     5
   420   12     8      4.7    1.000     1
   421   11     8      1.9    1.000     7
   422   11     7      1.5    0.857     4
   423   10     8      1.1    0.857     8
   424    9     6      0.1    0.833     0
   425    9     4      1.0    0.286     1
   426    9     8      1.8    0.857     4
   427    8     6      1.6    0.600     6
   428    7     2  -10000.0    0.000     6
   429    7     9      0.3    0.750     0
   430    6     6      0.2    0.999     0
   431    6     6      1.6    1.000     1
   432    5     2  -10000.0    0.000     4
   433    4     5      0.1    0.600     0
   434    3     7     -0.9    0.800     0
   435    3     7      0.1    0.800     0
   436    2    14      2.1    0.375     0
   437    2     5     -0.1    1.000     1
   438    0     1       --       --     0
Total extinctions: 0
Generation time: 38.207 sec (37.670 average)

 ****** Running generation 195 ****** 

Population's average fitness: -2128.94676 stdev: 4093.94221
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884
Average adjusted fitness: 0.750
Mean genetic distance 3.218, standard deviation 0.606
Population of 266 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  155     8      4.8    0.889    43
   185  149     5      4.7    1.000    42
   349   53     7      4.7    0.833     2
   390   31     6      2.0    0.714     2
   393   31     7      3.1    1.000     1
   397   29     9      2.4    0.750     4
   399   25     5      1.6    0.800     9
   402   23     5      1.8    1.000     0
   404   20     6      0.1    0.600     6
   406   19     7      1.8    0.833     3
   408   18     6      0.3    0.571     3
   409   17     7      1.3    0.875     0
   410   17     7      2.1    0.889     0
   411   16     9      0.2    0.909     2
   412   16     8      2.1    0.857     6
   414   14     8      0.1    1.000     0
   415   14     8      0.4    1.000     4
   416   13     6     -0.7    0.999     2
   417   13     7      1.0    1.000     8
   418   13     5      3.3    0.875     1
   419   13     4      1.6    1.000     6
   420   13     7      4.7    0.750     2
   421   12     9      1.9    1.000     8
   422   12     8      1.6    0.857     0
   423   11     6      1.5    0.500     0
   424   10     7      0.1    1.000     1
   425   10     4      1.0    0.500     2
   426   10     7      1.8    0.625     5
   427    9     6      1.6    0.833     7
   428    8     2  -10000.0    0.000     7
   429    8    11      0.3    0.555     1
   430    7     8      0.2    0.833     1
   431    7     5      1.6    0.500     2
   432    6     3  -10000.0    0.000     5
   433    5     8      0.1    0.800     1
   434    4     5     -0.9    0.571     1
   435    4     9      0.1    1.000     1
   436    3     8      2.1    0.500     1
   437    3     6      0.3    0.800     0
   438    1     7  -10000.0    0.000     0
Total extinctions: 0
Generation time: 38.556 sec (37.639 average)

 ****** Running generation 196 ****** 

Population's average fitness: -2330.47750 stdev: 4228.13752
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 399 with 5 members is stagnated: removing it
Average adjusted fitness: 0.732
Mean genetic distance 3.240, standard deviation 0.589
Population of 257 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  156     6      4.8    0.750    44
   185  150     3      4.7    0.800    43
   349   54     8      4.7    1.000     3
   390   32     6      2.0    0.833     3
   393   32     8      3.1    0.857     2
   397   30     8      2.4    1.000     5
   402   24     6      1.4    0.600     1
   404   21     7      0.1    0.833     7
   406   20     6      4.6    0.714     0
   408   19     5      0.3    0.500     4
   409   18     6      1.3    0.714     1
   410   18     2      2.1    0.999     1
   411   17     8      0.2    0.777     3
   412   17     9      2.1    1.000     7
   414   15     8      0.1    0.625     1
   415   15     7      0.4    0.750     5
   416   14    17      0.1    0.999     3
   417   14     8      1.0    0.857     9
   418   14     4      3.3    0.600     2
   419   14     4      1.6    1.000     7
   420   14     6      4.7    1.000     3
   421   13     8      1.9    0.777     9
   422   13     6      1.6    0.875     1
   423   12     4      1.5    0.666     1
   424   11     8      0.1    0.857     0
   425   11     5      1.0    0.500     3
   426   11     9      1.8    0.857     6
   427   10     4      1.6    0.500     8
   428    9     2  -10000.0    0.000     8
   429    9     1      1.8    0.727     0
   430    8     7      0.2    0.625     2
   431    8     4      1.6    0.800     3
   432    7     3  -10000.0    0.000     6
   433    6     5      0.1    0.875     2
   434    5     5      0.1    0.800     0
   435    5     6      0.2    1.000     0
   436    4    16      1.6    0.375     2
   437    4     5      0.3    0.666     1
   438    2     7      2.1    0.428     0
   439    0     2       --       --     0
   440    0     1       --       --     0
   441    0     6       --       --     0
   442    0     1       --       --     0
Total extinctions: 0
Generation time: 38.403 sec (37.902 average)

 ****** Running generation 197 ****** 

Population's average fitness: -2373.20340 stdev: 4254.79916
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 417 with 8 members is stagnated: removing it

Species 421 with 8 members is stagnated: removing it
Average adjusted fitness: 0.740
Mean genetic distance 3.243, standard deviation 0.605
Population of 249 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  157     7      4.8    1.000    45
   185  151     2      4.7    0.333    44
   349   55     7      4.7    0.875     4
   390   33     6      2.0    1.000     4
   393   33     9      3.1    0.625     3
   397   31     8      2.4    1.000     6
   402   25     7      1.4    1.000     2
   404   22     8      0.1    0.857     8
   406   21     5      4.6    0.666     1
   408   20     6      0.3    0.800     5
   409   19     5      3.3    0.666     0
   410   19     3      1.9    0.500     2
   411   18     8      0.2    0.750     4
   412   18     8      2.1    0.888     8
   414   16     7      0.1    0.750     0
   415   16     6      0.4    0.714     6
   416   15     5      3.3    0.882     0
   418   15     6      3.3    1.000     3
   419   15     8      1.6    1.000     8
   420   15     5      4.7    0.666     4
   422   14     7      1.6    1.000     0
   423   13     5      1.5    0.750     2
   424   12     6      0.1    0.625     1
   425   12     6      1.0    0.600     4
   426   12     9      2.0    0.889     0
   427   11     5      1.6    0.750     9
   428   10     2  -10000.0    0.000     9
   429   10     5     -0.1    1.000     1
   430    9     8      0.2    0.857     3
   431    9     6      1.6    1.000     4
   432    8     2  -10000.0    0.000     7
   433    7     7      0.1    0.999     3
   434    6     6      0.1    0.600     1
   435    6     5      0.2    0.666     1
   436    5     7      1.6    0.312     3
   437    5     6      0.3    0.800     2
   438    3     2      3.2    0.714     0
   439    1     2  -10000.0    0.000     0
   440    1     8     -4.8    0.999     0
   441    1    13      1.8    0.833     0
   442    1     4     -0.1    1.000     0
   443    0     1       --       --     0
   444    0     1       --       --     0
Total extinctions: 0
Generation time: 37.325 sec (38.165 average)

 ****** Running generation 198 ****** 

Population's average fitness: -2288.78435 stdev: 4201.55140
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 428 with 2 members is stagnated: removing it

Species 427 with 5 members is stagnated: removing it
Average adjusted fitness: 0.729
Mean genetic distance 3.193, standard deviation 0.600
Population of 251 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  158     7      4.8    0.857    46
   185  152     4      4.7    0.500    45
   349   56     6      4.7    0.571     5
   390   34     6      2.0    0.833     5
   393   34     8      3.1    1.000     4
   397   32    10      2.4    0.875     7
   402   26     8      1.4    1.000     3
   404   23     7      0.1    0.625     9
   406   22     6      4.6    0.600     2
   408   21     7      0.3    0.833     6
   409   20     6      3.3    0.600     1
   410   20     2      1.9    0.333     3
   411   19     6      0.2    0.750     0
   412   19     7      2.1    0.875     9
   414   17     6      0.1    0.714     1
   415   17     7      0.4    1.000     7
   416   16     6      3.3    0.800     1
   418   16     6      3.3    1.000     4
   419   16     7      1.6    0.750     9
   420   16     5      4.7    0.800     5
   422   15     8      1.6    1.000     1
   423   14     4      1.5    0.800     3
   424   13     4      0.1    0.666     2
   425   13     5      1.5    1.000     0
   426   13     8      2.0    0.666     1
   429   11     4     -0.1    0.400     2
   430   10     7      0.2    0.875     4
   431   10     7      1.6    1.000     5
   432    9     2  -10000.0    0.000     8
   433    8     8      0.1    0.857     0
   434    7     7      0.1    0.833     0
   435    7     4      0.2    0.800     2
   436    6    10      3.2    0.286     0
   437    6     4      0.3    0.666     0
   438    4     5      2.1    1.000     1
   439    2     4  -10000.0    0.000     1
   440    2     7      1.6    0.999     0
   441    2    15      2.1    1.000     0
   442    2     4      0.0    0.750     0
   443    1     2  -10000.0    0.000     0
   444    1     4      0.1    1.000     0
   445    0     1       --       --     0
Total extinctions: 0
Generation time: 38.641 sec (38.042 average)

 ****** Running generation 199 ****** 

Population's average fitness: -2429.86801 stdev: 4289.35099
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 404 with 7 members is stagnated: removing it

Species 419 with 7 members is stagnated: removing it

Species 412 with 7 members is stagnated: removing it
Average adjusted fitness: 0.714
Mean genetic distance 3.177, standard deviation 0.609
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  159     8      4.8    0.857    47
   185  153     3      4.7    0.750    46
   349   57     7      4.7    0.833     6
   390   35     7      2.0    1.000     6
   393   35     6      3.1    0.625     5
   397   33     9      2.4    0.800     8
   402   27     9      1.4    0.875     4
   406   23     5      4.6    0.500     3
   408   22     8      0.3    0.857     7
   409   21     5      3.3    0.500     2
   410   21     3      1.9    0.500     4
   411   20     7      0.2    0.666     1
   414   18     5      0.1    0.500     2
   415   18     8      0.4    1.000     8
   416   17     5      3.3    1.000     2
   418   17     8      3.3    1.000     5
   420   17     8      4.7    0.800     6
   422   16     8      1.6    0.875     2
   423   15     7      1.5    1.000     4
   424   14     5      0.1    0.750     3
   425   14     3      1.5    0.600     1
   426   14     8      2.0    0.625     2
   429   12     3     -0.1    0.750     3
   430   11     8      1.1    0.857     0
   431   11     9      1.6    0.857     6
   432   10     2  -10000.0    0.000     9
   433    9     7      0.1    0.625     1
   434    8     6      0.1    0.714     0
   435    8     9      1.0    0.750     0
   436    7     8      3.2    0.300     1
   437    7     6      0.3    0.750     1
   438    5     6      2.1    1.000     2
   439    3     3  -10000.0    0.000     2
   440    3     8      1.6    0.857     0
   441    3    14      2.1    1.000     1
   442    3     7      1.5    1.000     0
   443    2     2  -10000.0    0.000     1
   444    2     5      0.1    0.500     0
   445    1     6     -0.9    0.999     0
Total extinctions: 0
Generation time: 34.149 sec (37.873 average)

 ****** Running generation 200 ****** 

Population's average fitness: -1872.10878 stdev: 3901.32158
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 432 with 2 members is stagnated: removing it
Average adjusted fitness: 0.793
Mean genetic distance 3.147, standard deviation 0.606
Population of 260 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  160     6      4.8    0.750    48
   185  154     3      4.7    1.000    47
   349   58     8      4.7    0.857     7
   390   36     7      2.0    0.857     7
   393   36     9      3.1    0.833     6
   397   34    10      2.4    1.000     9
   402   28     7      1.4    1.000     5
   406   24     6      4.6    0.600     4
   408   23     7      0.3    0.625     8
   409   22     6      3.3    1.000     3
   410   22     3      1.9    0.666     5
   411   21     7      0.3    0.857     0
   414   19     5      0.1    0.600     3
   415   19     5      0.4    0.875     9
   416   18    11      3.3    1.000     3
   418   18     4      3.3    0.875     6
   420   18    10      4.7    1.000     7
   422   17     8      1.6    1.000     3
   423   16     5      1.5    0.571     5
   424   15     5      0.1    0.600     4
   425   15     5      1.5    1.000     2
   426   15     8      2.0    0.750     3
   429   13     6      0.1    1.000     4
   430   12     6      1.1    0.875     1
   431   12     8      1.6    0.777     7
   433   10     8      1.0    1.000     0
   434    9     7      0.1    0.999     1
   435    9    11      1.0    0.444     1
   436    8     8      3.2    0.750     2
   437    8     5      0.3    0.833     2
   438    6     7      2.1    0.833     3
   439    4     3  -10000.0    0.000     3
   440    4     7      2.1    0.750     0
   441    4    13      2.1    0.928     2
   442    4     6      1.5    1.000     1
   443    3     2  -10000.0    0.000     2
   444    3     6      0.1    0.800     1
   445    2     8      0.1    0.833     0
   446    0     1       --       --     0
   447    0     1       --       --     0
   448    0     1       --       --     0
   449    0     1       --       --     0
Total extinctions: 0
Generation time: 37.157 sec (37.802 average)

 ****** Running generation 201 ****** 

Population's average fitness: -2384.31295 stdev: 4261.59679
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 397 with 10 members is stagnated: removing it
Average adjusted fitness: 0.719
Mean genetic distance 3.186, standard deviation 0.601
Population of 257 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  161     7      4.8    0.833    49
   185  155     5      4.7    1.000    48
   349   59     7      4.7    0.625     8
   390   37     6      2.0    0.714     8
   393   37     6      3.1    0.666     7
   402   29     8      1.4    1.000     6
   406   25     7      4.6    0.833     5
   408   24     6      0.3    0.714     9
   409   23     7      3.3    0.833     4
   410   23     6      1.9    1.000     6
   411   22     6      0.3    1.000     1
   414   20     6      0.1    0.800     0
   415   20     7      0.4    1.000     0
   416   19    11      3.3    0.909     4
   418   19     4      3.3    0.500     7
   420   19     7      4.7    0.800     8
   422   18     6      1.6    0.875     4
   423   17     3      1.8    0.800     0
   424   16     5      0.1    0.600     5
   425   16     8      1.5    1.000     3
   426   16     6      2.0    0.750     4
   429   14     4      0.1    0.666     5
   430   13     5      1.1    0.666     2
   431   13     7      1.6    0.625     8
   433   11     7      1.0    0.875     0
   434   10     7      0.1    0.857     2
   435   10     5      1.0    0.273     2
   436    9    11      3.2    0.875     3
   437    9     6      0.3    0.600     3
   438    7     5      2.1    0.571     4
   439    5     5  -10000.0    0.000     4
   440    5     9      2.1    0.714     1
   441    5    12      2.1    0.923     3
   442    5     7      1.5    1.000     2
   443    4     2  -10000.0    0.000     3
   444    4     2      0.4    0.833     0
   445    3     4      0.1    0.750     1
   446    1     7      0.1    1.000     0
   447    1     3  -10000.0    0.000     0
   448    1     6     -0.9    0.999     0
   449    1     3  -10000.0    0.000     0
   450    0     1       --       --     0
   451    0     3       --       --     0
   452    0     1       --       --     0
   453    0     1       --       --     0
Total extinctions: 0
Generation time: 37.776 sec (37.966 average)

